+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                   ;
+-----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; ALU_FPGA|ALU_SRA_IS_ZERO                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[0].generate_muxes_sr[0].f|OR    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[0].generate_muxes_sr[0].f|AND_B ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[0].generate_muxes_sr[0].f|AND_A ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[0].generate_muxes_sr[0].f|NOT   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[0].generate_muxes_sr[0].f       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[0].generate_muxes_sr[1].f|OR    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[0].generate_muxes_sr[1].f|AND_B ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[0].generate_muxes_sr[1].f|AND_A ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[0].generate_muxes_sr[1].f|NOT   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[0].generate_muxes_sr[1].f       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[0].generate_muxes_sr[2].f|OR    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[0].generate_muxes_sr[2].f|AND_B ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[0].generate_muxes_sr[2].f|AND_A ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[0].generate_muxes_sr[2].f|NOT   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[0].generate_muxes_sr[2].f       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[1].generate_muxes_sr[0].f|OR    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[1].generate_muxes_sr[0].f|AND_B ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
